Matt Ritchie,10,3,5,3,2,3,17,14,2,15,12,47,0
Tyler Roberts,15,13,1,11,3,5,22,17,2,15,9,12,0
Andrew Robertson,46,34,23,18,5,28,57,29,9,30,21,79,1
Antonee Robinson,45,28,24,16,5,27,44,17,4,17,37,68,0
Callum Robinson,7,5,5,1,1,3,19,16,0,9,7,8,0
Jack Robinson,14,6,8,5,1,6,11,5,4,6,9,42,0
Hal Robson-Kanu,2,1,1,0,1,0,1,1,0,2,2,7,0
Marek Rod?k,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Rodon,14,9,11,2,1,3,4,1,8,2,21,36,2
Rodri,72,40,24,40,8,33,66,33,9,14,36,54,3
Rodrigo,14,7,8,3,3,4,22,18,0,7,5,16,0
James Rodr?guez,28,17,8,15,5,11,46,35,0,17,15,3,0
Jay Rodriguez,25,16,5,15,5,13,28,15,4,21,2,7,0
Oriol Romeu,69,35,25,39,5,26,68,42,7,21,30,18,0
John Ruddy,0,0,0,0,0,0,0,0,0,0,0,0,0
Antonio R?diger,31,23,16,14,1,12,15,3,10,7,18,51,0
Mathew Ryan,0,0,0,0,0,0,0,0,0,0,0,1,0
Mathew Ryan1,1,0,1,0,0,0,0,0,0,0,0,4,0
Allan Saint-Maximin,16,9,6,9,1,4,9,5,0,10,4,2,0
Romain Sa?ss,35,24,23,12,0,19,33,14,13,15,52,115,1
Bukayo Saka,25,16,10,13,2,11,40,29,2,19,25,24,0
Mamadou Sakho,3,2,1,2,0,3,3,0,2,1,3,11,0
Mohamed Salah,18,9,4,4,10,7,16,9,0,10,1,10,1
Mohammed Salisu,38,21,20,16,2,25,34,9,5,17,17,30,0
Davinson S?nchez,40,20,31,9,0,21,32,11,13,5,14,85,2
Robert S?nchez,1,0,1,0,0,1,1,0,0,1,1,11,2
Morgan Sanson,7,4,4,2,1,1,4,3,0,5,4,1,0
Romaine Sawyers,30,18,16,12,2,14,43,29,4,16,18,12,3
Dane Scarlett,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabian Sch?r,13,4,8,5,0,7,19,12,12,7,27,52,1
Jeffrey Schlupp,29,16,14,12,3,6,23,17,8,16,22,16,0
Kasper Schmeichel,0,0,0,0,0,0,0,0,0,0,0,10,0
N?lson Semedo,85,48,53,23,9,42,72,30,10,20,41,78,2
Femi Seriki,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamie Shackleton,10,6,6,4,0,4,11,7,1,2,9,3,0
Xherdan Shaqiri,7,4,3,1,3,2,7,5,0,4,2,0,0
Billy Sharp,5,1,0,3,2,2,9,7,0,2,0,2,0
Luke Shaw,44,28,21,16,7,21,36,15,9,25,20,44,2
Jonjo Shelvey,39,14,18,19,2,10,37,27,14,12,36,42,0
Shola Shoretire,0,0,0,0,0,0,0,0,0,0,0,0,0
Gylfi Sigur?sson,30,20,9,14,7,13,44,31,2,29,34,21,1
Bernardo Silva,26,14,7,12,7,11,52,41,1,16,17,8,0
F?bio Silva,6,4,1,4,1,4,12,8,1,11,4,5,1
Thiago Silva,20,12,11,8,1,14,21,7,13,8,33,86,1
Moussa Sissoko,22,16,19,3,0,8,20,12,4,7,23,25,0
Islam Slimani,0,0,0,0,0,0,0,0,0,0,0,0,0
William Smallbone,6,3,2,4,0,1,3,2,0,5,2,1,0
Emile Smith Rowe,14,7,5,5,4,6,17,11,1,14,10,12,0
Robert Snodgrass,17,12,12,4,1,10,16,6,2,9,1,12,0
Robert Snodgrass1,0,0,0,0,0,0,0,0,0,0,0,0,0
C?dric Soares,12,8,6,4,2,6,21,15,1,5,8,16,1
Tom?? Sou?ek,78,41,37,36,5,28,77,49,18,25,62,107,0
?a?lar S?y?nc?,27,17,13,14,0,17,30,13,9,3,28,80,1
Zack Steffen,0,0,0,0,0,0,0,0,0,0,0,0,0
Dale Stephens,11,6,2,7,2,3,6,3,0,3,8,2,0
Jack Stephens,34,19,19,15,0,17,38,21,14,11,28,64,2
Raheem Sterling,21,10,5,12,4,5,12,7,0,15,15,4,0
Enda Stevens,59,26,32,19,8,33,58,25,12,29,22,81,1
John Stones,21,10,13,5,3,9,14,5,15,8,18,56,1
Pascal Struijk,49,30,28,19,2,17,28,11,21,14,47,92,0
Japhet Tanganga,5,4,3,2,0,1,3,2,5,1,3,15,0
Matt Targett,83,39,52,20,11,56,88,32,14,26,55,102,1
James Tarkowski,66,39,52,11,3,25,49,24,42,12,44,163,1
Percy Tau,1,1,1,0,0,0,2,2,0,1,0,1,0
Sidnei Tavares,1,1,0,1,0,0,0,0,1,0,0,0,0
Charlie Taylor,48,28,30,15,3,25,46,21,19,17,29,87,2
Neil Taylor,1,1,1,0,0,0,0,0,0,1,0,0,0
Allan Tchaptchet,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Tella,8,5,1,4,3,6,15,9,0,13,3,2,0
Alex Telles,14,7,10,3,1,8,17,9,2,5,16,20,0
Kenny Tete,48,30,27,16,5,10,18,8,5,9,27,49,0
Luke Thomas,23,14,11,5,7,14,21,7,2,13,17,21,0
Youri Tielemans,86,45,32,38,16,45,108,63,8,27,46,20,1
Kieran Tierney,27,15,5,14,8,11,31,20,10,21,16,63,0
James Tomkins,4,2,4,0,0,3,4,1,3,1,4,45,0
Fikayo Tomori,2,1,2,0,0,0,0,0,1,0,2,8,0
Ferr?n Torres,12,5,4,6,2,5,16,11,0,16,3,8,0
Cenk Tosun,0,0,0,0,0,0,1,1,0,0,0,0,0
Andros Townsend,78,41,45,20,13,30,79,49,2,46,41,19,0
Conor Townsend,44,28,32,9,3,30,49,19,15,23,36,55,2
Adama Traor?,28,16,11,13,4,13,21,8,1,22,7,12,1
Bertrand Traor?,26,10,8,10,8,10,34,24,1,22,15,14,1
Tr?z?guet,33,18,14,15,4,13,45,32,1,12,19,17,0
Leandro Trossard,33,14,11,16,6,10,36,26,2,32,26,7,1
Kostas Tsimikas,0,0,0,0,0,0,0,0,0,0,0,0,0
Axel Tuanzebe,13,7,5,7,1,8,9,1,5,2,3,18,0
Cengiz ?nder,4,1,0,3,1,3,5,2,0,3,2,0,0
Yan Valery,5,3,2,3,0,1,5,4,0,2,2,5,0
Virgil van Dijk,3,2,1,2,0,0,0,0,1,0,5,8,1
Jamie Vardy,18,12,1,8,9,2,15,13,5,9,4,32,0
Jo?l Veltman,67,33,34,25,8,29,57,28,5,19,33,64,0
Jannik Vestergaard,50,31,31,15,4,35,52,17,16,13,42,122,0
R?ben Vinagre,7,5,5,2,0,3,4,1,0,3,2,4,0
Carlos Vin?cius,3,1,2,1,0,1,1,0,0,0,2,5,0
Jo?o Virg?nia,0,0,0,0,0,0,0,0,0,0,0,0,0
Vitinha,7,3,2,5,0,3,8,5,0,3,3,1,0
Jake Vokins,0,0,0,0,0,0,1,1,0,0,0,0,0
Mat?j Vydra,9,5,2,4,3,1,8,7,1,7,6,5,0
Theo Walcott,23,11,8,9,6,11,32,21,0,16,14,5,0
Theo Walcott1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Walker,29,19,15,12,2,16,24,8,7,12,14,28,0
Kyle Walker-Peters,83,53,56,25,2,34,57,23,10,31,38,66,2
Aaron Wan-Bissaka,88,54,53,29,6,32,45,13,17,48,62,84,2
Joel Ward,43,25,29,14,0,24,42,18,8,19,41,87,2
James Ward-Prowse,75,49,30,41,4,29,70,41,4,32,42,60,0
Ollie Watkins,29,17,5,16,8,10,33,23,2,19,7,24,0
Caleb Watts,2,1,2,0,0,1,2,1,0,0,0,0,0
Adam Webster,29,16,15,10,4,12,25,13,16,13,47,92,3
Danny Welbeck,12,6,2,6,4,7,19,12,0,17,7,13,0
Timo Werner,20,9,6,11,3,7,43,36,1,22,8,8,0
Ashley Westwood,23,15,6,12,5,10,42,32,9,17,44,33,0
Ben White,49,26,21,24,4,24,57,33,22,24,62,56,0
Georginio Wijnaldum,23,7,6,14,3,7,31,24,3,15,26,18,1
Brandon Williams,0,0,0,0,0,0,1,1,0,1,1,7,0
Neco Williams,6,5,4,2,0,5,9,4,1,2,6,6,0
Rhys Williams,6,4,3,3,0,3,3,0,3,1,6,27,1
Willian,13,7,6,6,1,6,16,10,0,13,8,8,0
Joe Willock,6,3,1,4,1,3,7,4,1,5,3,0,0
Joe Willock1,26,13,16,7,3,9,42,33,3,18,17,15,1
Callum Wilson,12,5,1,6,5,2,12,10,3,7,7,14,0
Harry Winks,16,9,11,5,0,5,20,15,4,12,11,12,1
Chris Wood,12,7,2,4,6,5,18,13,3,11,1,21,0
Granit Xhaka,50,26,18,17,15,30,58,28,7,16,24,38,3
Andriy Yarmolenko,5,4,2,2,1,2,8,6,0,1,1,2,0
DeAndre Yedlin,9,4,8,1,0,4,10,6,1,4,7,17,0
Okay Yoku?lu,38,25,21,13,4,17,35,18,3,12,35,33,1
Wilfried Zaha,26,18,8,15,3,11,30,19,0,21,9,4,0
Andre-Frank Zambo Anguissa,78,37,27,38,13,27,68,41,6,29,56,17,2
Andi Zeqiri,3,2,0,2,1,1,2,1,0,1,0,2,0
Oleksandr Zinchenko,25,15,12,9,4,14,24,10,4,13,23,28,0
Hakim Ziyech,14,10,5,7,2,5,19,14,1,8,10,2,0
Kurt Zouma,16,10,8,6,2,4,8,4,9,4,28,93,0
Martin ?degaard,9,3,2,6,1,4,14,10,0,2,2,5,0
